"info","info 2","info 3","info href","tooltip-info","tooltip-info href","team_name","team_name href","logo src","score","tooltip_item href 2","logo src 2","guest","btn-add-review href","show_predictions","show_movies","show_movies href","connected_by","show_movies 2","show_movies 3","rank_user"
",  Group B","2022-05-28 18:00","Avrupa Altın Ligi 2022","https://women.volleybox.net/tr/women-european-golden-league-2022-o23255/matches","Gradska Sportska Dvorana, Varaždin","https://women.volleybox.net/tr/gradska-sportska-dvorana-a4283/matches","Hırvatistan","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/upload/teams/nt_flag_Croatia.png","3 : 0","https://women.volleybox.net/tr/slovakia-t1171/matches","https://volleybox.net/media/upload/teams/nt_flag_Slovakia.png","Slovakya","https://women.volleybox.net/tr/croatia-slovakia-c114464","32","1","https://www-old.cev.eu/Competition-Area/MatchStatistics.aspx?ID=60765","3 yıl önce önce  tarafından eklendi","","",""
",  Group B","2022-06-08 17:30","Avrupa Altın Ligi 2022","https://women.volleybox.net/tr/women-european-golden-league-2022-o23255/matches","Arena Poprad, Poprad","https://women.volleybox.net/tr/arena-poprad-a808/matches","Slovakya","https://women.volleybox.net/tr/slovakia-t1171/matches","https://volleybox.net/media/upload/teams/nt_flag_Slovakia.png","2 : 3","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/upload/teams/nt_flag_Croatia.png","Hırvatistan","https://women.volleybox.net/tr/slovakia-croatia-c114473","53","","","3 yıl önce önce  tarafından eklendi","","",""
",  Group B","2022-06-11 20:00","Avrupa Altın Ligi 2022","https://women.volleybox.net/tr/women-european-golden-league-2022-o23255/matches","Sportovní Hala Euronics, Zlin","https://women.volleybox.net/tr/sportovni-hala-euronics-a596/matches","Çek Cumhuriyeti","https://women.volleybox.net/tr/czech-republic-t793/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","Hırvatistan","https://women.volleybox.net/tr/czech-republic-croatia-c114474","52","","","3 yıl önce önce  tarafından eklendi","","",""
",  semi-final","2022-06-16 21:00","Avrupa Altın Ligi 2022","https://women.volleybox.net/tr/women-european-golden-league-2022-o23255/matches","Palais des sports d'Orléans, Orléans","https://women.volleybox.net/tr/palais-des-sports-dorleans-a3471/matches","Fransa","https://women.volleybox.net/tr/france-t838/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","Hırvatistan","https://women.volleybox.net/tr/france-croatia-c116777","37","","","3 yıl önce önce  tarafından eklendi","1","2","S…k"
",  Group A","2022-06-26 11:00","Akdeniz Oyunları 2022","https://women.volleybox.net/tr/women-mediterranean-games-2022-o24534/matches","Bir El Djir Sports Hall, Oran","https://women.volleybox.net/tr/bir-el-djir-sports-hall-a4463/matches","Fransa","https://women.volleybox.net/tr/france-t838/matches","https://volleybox.net/media/img/light-px.png","2 : 3","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","Hırvatistan","https://women.volleybox.net/tr/france-croatia-c117848","","","","2 yıl önce önce  tarafından eklendi","","","B…2"
",  Group A","2022-06-28 11:00","Akdeniz Oyunları 2022","https://women.volleybox.net/tr/women-mediterranean-games-2022-o24534/matches","Bir El Djir Sports Hall, Oran","https://women.volleybox.net/tr/bir-el-djir-sports-hall-a4463/matches","Hırvatistan","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","2 : 3","https://women.volleybox.net/tr/serbia-t1159/matches","https://volleybox.net/media/img/light-px.png","Sırbistan","https://women.volleybox.net/tr/croatia-serbia-c117858","","","","2 yıl önce önce  tarafından eklendi","","","B…2"
",  quarterfinal","2022-06-30 15:00","Akdeniz Oyunları 2022","https://women.volleybox.net/tr/women-mediterranean-games-2022-o24534/matches","Bir El Djir Sports Hall, Oran","https://women.volleybox.net/tr/bir-el-djir-sports-hall-a4463/matches","Hırvatistan","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/italy-t922/matches","https://volleybox.net/media/img/light-px.png","İtalya","https://women.volleybox.net/tr/croatia-italy-c118390","","","","2 yıl önce önce  tarafından eklendi","","","B…2"
",  5-8 places","2022-07-01 14:30","Akdeniz Oyunları 2022","https://women.volleybox.net/tr/women-mediterranean-games-2022-o24534/matches","Bir El Djir Sports Hall, Oran","https://women.volleybox.net/tr/bir-el-djir-sports-hall-a4463/matches","Hırvatistan","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/greece-t862/matches","https://volleybox.net/media/img/light-px.png","Yunanistan","https://women.volleybox.net/tr/croatia-greece-c118721","","","","2 yıl önce önce  tarafından eklendi","","","B…2"
",  7th place match","2022-07-02 11:30","Akdeniz Oyunları 2022","https://women.volleybox.net/tr/women-mediterranean-games-2022-o24534/matches","Bir El Djir Sports Hall, Oran","https://women.volleybox.net/tr/bir-el-djir-sports-hall-a4463/matches","Tunus","https://women.volleybox.net/tr/tunisia-t1228/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","Hırvatistan","https://women.volleybox.net/tr/tunisia-croatia-c118890","","","","2 yıl önce önce  tarafından eklendi","","","B…2"
",  quarterfinal","2022-07-28 21:30","Challenger Cup 2022","https://women.volleybox.net/tr/women-challenger-cup-2022-o23203/matches","Krešimir Ćosić Hall, Zadar","https://women.volleybox.net/tr/kresimir-cosic-hall-a2106/matches","Hırvatistan","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/kazakhstan-t934/matches","https://volleybox.net/media/img/light-px.png","Kazakistan","https://women.volleybox.net/tr/croatia-kazakhstan-c119190","18","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256523251","2 yıl önce önce  tarafından eklendi","1","","B…2"
",  semi-final","2022-07-30 21:00","Challenger Cup 2022","https://women.volleybox.net/tr/women-challenger-cup-2022-o23203/matches","Krešimir Ćosić Hall, Zadar","https://women.volleybox.net/tr/kresimir-cosic-hall-a2106/matches","Hırvatistan","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","3 : 1","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/img/light-px.png","Porto Riko","https://women.volleybox.net/tr/croatia-puerto-rico-c123764","30","","","2 yıl önce önce  tarafından eklendi","1","","Adrian HS"
",  final","2022-07-31 21:00","Challenger Cup 2022","https://women.volleybox.net/tr/women-challenger-cup-2022-o23203/matches","Krešimir Ćosić Hall, Zadar","https://women.volleybox.net/tr/kresimir-cosic-hall-a2106/matches","Belçika","https://women.volleybox.net/tr/belgium-t700/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","Hırvatistan","https://women.volleybox.net/tr/belgium-croatia-c124009","23","","","2 yıl önce önce  tarafından eklendi","2","","Adrian HS"
",  Group B","2022-09-23 19:00","Dünya Şampiyonası 2022","https://women.volleybox.net/tr/women-world-championships-2022-o21410/matches","GelreDome, Arnhem","https://women.volleybox.net/tr/gelredome-a2236/matches","Polonya","https://women.volleybox.net/tr/poland-t1114/matches","https://volleybox.net/media/img/light-px.png","3 : 1","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","Hırvatistan","https://women.volleybox.net/tr/poland-croatia-c111059","135","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256540276","3 yıl önce önce  tarafından eklendi","1","5","Adrian HS"
",  Group B","2022-09-27 18:30","Dünya Şampiyonası 2022","https://women.volleybox.net/tr/women-world-championships-2022-o21410/matches","Ergo Arena, Gdańsk","https://women.volleybox.net/tr/ergo-arena-a314/matches","Dominik Cumhuriyeti","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","Hırvatistan","https://women.volleybox.net/tr/dominican-republic-croatia-c113237","137","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256540923","3 yıl önce önce  tarafından eklendi","1","2","I…Y"
",  Group B","2022-09-28 15:00","Dünya Şampiyonası 2022","https://women.volleybox.net/tr/women-world-championships-2022-o21410/matches","Ergo Arena, Gdańsk","https://women.volleybox.net/tr/ergo-arena-a314/matches","Tayland","https://women.volleybox.net/tr/thailand-t1213/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","Hırvatistan","https://women.volleybox.net/tr/thailand-croatia-c113239","139","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256541277","3 yıl önce önce  tarafından eklendi","2","3","I…Y"
",  Group B","2022-09-29 18:30","Dünya Şampiyonası 2022","https://women.volleybox.net/tr/women-world-championships-2022-o21410/matches","Ergo Arena, Gdańsk","https://women.volleybox.net/tr/ergo-arena-a314/matches","Türkiye","https://women.volleybox.net/tr/turkey-t1231/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","Hırvatistan","https://women.volleybox.net/tr/turkey-croatia-c113242","142","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256541638","3 yıl önce önce  tarafından eklendi","3","4","I…Y"
",  Group B","2022-10-01 18:30","Dünya Şampiyonası 2022","https://women.volleybox.net/tr/women-world-championships-2022-o21410/matches","Ergo Arena, Gdańsk","https://women.volleybox.net/tr/ergo-arena-a314/matches","Güney Kore","https://women.volleybox.net/tr/south-korea-t946/matches","https://volleybox.net/media/img/light-px.png","3 : 1","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","Hırvatistan","https://women.volleybox.net/tr/south-korea-croatia-c113245","136","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256542282","3 yıl önce önce  tarafından eklendi","2","2","I…Y"