"info","info 2","info 3","info href","tooltip-info","tooltip-info href","team_name","team_name href","logo src","score","tooltip_item href 2","logo src 2","guest","btn-add-review href","show_predictions","show_movies","show_movies href","show_movies 2","show_movies 3","connected_by","rank_moderator","rank_moderator href","rank_user","rank_user href"
",  Week One","2023-06-01 09:00","Voleybol Milletler Ligi 2023","https://women.volleybox.net/tr/women-volleyball-nations-league-2023-o25385/matches","Nagoya City Gymnasium, Nagoya City Aichi","https://women.volleybox.net/tr/nagoya-city-gymnasium-a269/matches","Bulgaristan","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/upload/teams/nt_flag_Bulgaria.png","2 : 3","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/upload/teams/nt_flag_Dominican_Republic.png","Dominik Cumhuriyeti","https://women.volleybox.net/tr/bulgaria-dominican-republic-c170902","129","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256566333","1","3","2 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","",""
",  Week One","2023-06-03 13:10","Voleybol Milletler Ligi 2023","https://women.volleybox.net/tr/women-volleyball-nations-league-2023-o25385/matches","Nagoya City Gymnasium, Nagoya City Aichi","https://women.volleybox.net/tr/nagoya-city-gymnasium-a269/matches","Bulgaristan","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/upload/teams/nt_flag_Bulgaria.png","0 : 3","https://women.volleybox.net/tr/japan-t928/matches","https://volleybox.net/media/upload/teams/nt_flag_Japan.png","Japonya","https://women.volleybox.net/tr/bulgaria-japan-c170915","120","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256566865","1","2","2 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","",""
",  Week One","2023-06-04 09:40","Voleybol Milletler Ligi 2023","https://women.volleybox.net/tr/women-volleyball-nations-league-2023-o25385/matches","Nagoya City Gymnasium, Nagoya City Aichi","https://women.volleybox.net/tr/nagoya-city-gymnasium-a269/matches","Almanya","https://women.volleybox.net/tr/germany-t853/matches","https://volleybox.net/media/img/light-px.png","3 : 2","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","Bulgaristan","https://women.volleybox.net/tr/germany-bulgaria-c170920","120","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256566804","1","1","2 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","",""
",  Week Two","2023-06-14 12:00","Voleybol Milletler Ligi 2023","https://women.volleybox.net/tr/women-volleyball-nations-league-2023-o25385/matches","Hong Kong Coliseum, Kowloon","https://women.volleybox.net/tr/hong-kong-coliseum-a105/matches","İtalya","https://women.volleybox.net/tr/italy-t922/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","Bulgaristan","https://women.volleybox.net/tr/italy-bulgaria-c170929","147","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256570249","1","4","2 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","",""
",  Week Two","2023-06-15 08:30","Voleybol Milletler Ligi 2023","https://women.volleybox.net/tr/women-volleyball-nations-league-2023-o25385/matches","Hong Kong Coliseum, Kowloon","https://women.volleybox.net/tr/hong-kong-coliseum-a105/matches","Bulgaristan","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/canada-t742/matches","https://volleybox.net/media/img/light-px.png","Kanada","https://women.volleybox.net/tr/bulgaria-canada-c170933","137","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256570519","1","2","2 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","",""
",  Week Two","2023-06-16 15:30","Voleybol Milletler Ligi 2023","https://women.volleybox.net/tr/women-volleyball-nations-league-2023-o25385/matches","Hong Kong Coliseum, Kowloon","https://women.volleybox.net/tr/hong-kong-coliseum-a105/matches","Bulgaristan","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/china-t760/matches","https://volleybox.net/media/img/light-px.png","Çin","https://women.volleybox.net/tr/bulgaria-china-c170941","123","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256571213","1","1","2 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","",""
",  Week Two","2023-06-18 08:30","Voleybol Milletler Ligi 2023","https://women.volleybox.net/tr/women-volleyball-nations-league-2023-o25385/matches","Hong Kong Coliseum, Kowloon","https://women.volleybox.net/tr/hong-kong-coliseum-a105/matches","Bulgaristan","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/netherlands-t1057/matches","https://volleybox.net/media/img/light-px.png","Hollanda","https://women.volleybox.net/tr/bulgaria-netherlands-c170951","119","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256572168","1","1","2 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","",""
",  Week Three","2023-06-27 13:00","Voleybol Milletler Ligi 2023","https://women.volleybox.net/tr/women-volleyball-nations-league-2023-o25385/matches","West Suwon Chilbo Gymnasium, Suwon","https://women.volleybox.net/tr/west-suwon-chilbo-gymnasium-a6087/matches","Bulgaristan","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","3 : 1","https://women.volleybox.net/tr/south-korea-t946/matches","https://volleybox.net/media/img/light-px.png","Güney Kore","https://women.volleybox.net/tr/bulgaria-south-korea-c170959","128","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256573646","1","2","2 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","",""
",  Week Three","2023-06-29 09:30","Voleybol Milletler Ligi 2023","https://women.volleybox.net/tr/women-volleyball-nations-league-2023-o25385/matches","West Suwon Chilbo Gymnasium, Suwon","https://women.volleybox.net/tr/west-suwon-chilbo-gymnasium-a6087/matches","Amerika Birleşik Devletleri","https://women.volleybox.net/tr/usa-t1255/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","Bulgaristan","https://women.volleybox.net/tr/usa-bulgaria-c170967","124","1","https://www.fivb.org/vis2009/getdocument.asmx?no=256573926","1","2","2 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","",""
",  Week Three","2023-06-30 06:00","Voleybol Milletler Ligi 2023","https://women.volleybox.net/tr/women-volleyball-nations-league-2023-o25385/matches","West Suwon Chilbo Gymnasium, Suwon","https://women.volleybox.net/tr/west-suwon-chilbo-gymnasium-a6087/matches","Bulgaristan","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/poland-t1114/matches","https://volleybox.net/media/img/light-px.png","Polonya","https://women.volleybox.net/tr/bulgaria-poland-c170971","134","1","https://www.fivb.org/vis2009/getdocument.asmx?no=256574459","1","2","2 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","",""
",  Week Three","2023-07-02 04:30","Voleybol Milletler Ligi 2023","https://women.volleybox.net/tr/women-volleyball-nations-league-2023-o25385/matches","West Suwon Chilbo Gymnasium, Suwon","https://women.volleybox.net/tr/west-suwon-chilbo-gymnasium-a6087/matches","Sırbistan","https://women.volleybox.net/tr/serbia-t1159/matches","https://volleybox.net/media/img/light-px.png","3 : 2","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","Bulgaristan","https://women.volleybox.net/tr/serbia-bulgaria-c170983","128","1","https://www.fivb.org/vis2009/getdocument.asmx?no=256575649","1","2","2 yıl önce önce  tarafından eklendi","avid","https://women.volleybox.net/tr/user/avid","",""
",  Group B","2023-08-16 22:00","Avrupa Şampiyonası 2023","https://women.volleybox.net/tr/women-european-championships-2023-o23283/matches","Arena di Monza, Monza","https://women.volleybox.net/tr/arena-di-monza-a228/matches","Bulgaristan","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","3 : 1","https://women.volleybox.net/tr/croatia-t784/matches","https://volleybox.net/media/img/light-px.png","Hırvatistan","https://women.volleybox.net/tr/bulgaria-croatia-c161089","92","1","https://www-old.cev.eu/Competition-Area/MatchStatistics.aspx?ID=66601","1","1","2 yıl önce önce  tarafından eklendi","","","Belgium","https://women.volleybox.net/tr/user/BelgianVolleyWomen"
",  Group B","2023-08-17 19:00","Avrupa Şampiyonası 2023","https://women.volleybox.net/tr/women-european-championships-2023-o23283/matches","Arena di Monza, Monza","https://women.volleybox.net/tr/arena-di-monza-a228/matches","Bosna Hersek","https://women.volleybox.net/tr/bosnia-and-herzegovina-t718/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","Bulgaristan","https://women.volleybox.net/tr/bosnia-and-herzegovina-bulgaria-c161090","89","1","https://www-old.cev.eu/Competition-Area/MatchStatistics.aspx?ID=66602","1","2","2 yıl önce önce  tarafından eklendi","","","Belgium","https://women.volleybox.net/tr/user/BelgianVolleyWomen"
",  Group B","2023-08-19 22:00","Avrupa Şampiyonası 2023","https://women.volleybox.net/tr/women-european-championships-2023-o23283/matches","Arena di Monza, Monza","https://women.volleybox.net/tr/arena-di-monza-a228/matches","Bulgaristan","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/italy-t922/matches","https://volleybox.net/media/img/light-px.png","İtalya","https://women.volleybox.net/tr/bulgaria-italy-c161095","92","1","https://www-old.cev.eu/Competition-Area/MatchStatistics.aspx?ID=66607","1","","2 yıl önce önce  tarafından eklendi","","","Belgium","https://women.volleybox.net/tr/user/BelgianVolleyWomen"
",  Group B","2023-08-22 19:00","Avrupa Şampiyonası 2023","https://women.volleybox.net/tr/women-european-championships-2023-o23283/matches","Pala Gianni Asti, Torino","https://women.volleybox.net/tr/pala-gianni-asti-a247/matches","Bulgaristan","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","3 : 2","https://women.volleybox.net/tr/romania-t1126/matches","https://volleybox.net/media/img/light-px.png","Romanya","https://women.volleybox.net/tr/bulgaria-romania-c161098","89","1","https://www-old.cev.eu/Competition-Area/MatchStatistics.aspx?ID=66610","1","","2 yıl önce önce  tarafından eklendi","","","Belgium","https://women.volleybox.net/tr/user/BelgianVolleyWomen"
",  Group B","2023-08-23 19:00","Avrupa Şampiyonası 2023","https://women.volleybox.net/tr/women-european-championships-2023-o23283/matches","Pala Gianni Asti, Torino","https://women.volleybox.net/tr/pala-gianni-asti-a247/matches","İsviçre","https://women.volleybox.net/tr/switzerland-t1201/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","Bulgaristan","https://women.volleybox.net/tr/switzerland-bulgaria-c161100","91","1","https://www-old.cev.eu/Competition-Area/MatchStatistics.aspx?ID=66612","","","2 yıl önce önce  tarafından eklendi","","","Belgium","https://women.volleybox.net/tr/user/BelgianVolleyWomen"
",  1/8 round","2023-08-27 22:00","Avrupa Şampiyonası 2023","https://women.volleybox.net/tr/women-european-championships-2023-o23283/matches","Palazzo Wanny, Florence","https://women.volleybox.net/tr/palazzo-wanny-a4147/matches","Bulgaristan","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","3 : 2","https://women.volleybox.net/tr/slovakia-t1171/matches","https://volleybox.net/media/img/light-px.png","Slovakya","https://women.volleybox.net/tr/bulgaria-slovakia-c189285","84","1","https://www-old.cev.eu/Competition-Area/MatchStatistics.aspx?ID=68938","1","2","1 yıl önce önce  tarafından eklendi","","","",""
",  quarterfinal","2023-08-29 19:00","Avrupa Şampiyonası 2023","https://women.volleybox.net/tr/women-european-championships-2023-o23283/matches","Palazzo Wanny, Florence","https://women.volleybox.net/tr/palazzo-wanny-a4147/matches","Hollanda","https://women.volleybox.net/tr/netherlands-t1057/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","Bulgaristan","https://women.volleybox.net/tr/netherlands-bulgaria-c189639","79","1","https://www-old.cev.eu/Competition-Area/MatchStatistics.aspx?ID=67959","1","2","1 yıl önce önce  tarafından eklendi","","","münzevî","https://women.volleybox.net/tr/user/Simflato42"
",  Group 2","2023-09-16 10:00","Dünya Kupası 2023","https://women.volleybox.net/tr/women-fivb-world-cup-2023-o40052/matches","Yoyogi National Gymnasium, Shibuya Tokyo","https://women.volleybox.net/tr/yoyogi-national-gymnasium-a283/matches","Belçika","https://women.volleybox.net/tr/belgium-t700/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","Bulgaristan","https://women.volleybox.net/tr/belgium-bulgaria-c297637","","","","","","1 ay önce önce  tarafından eklendi","","","Ali Emre Karanfil","https://women.volleybox.net/tr/user/AliEmreKaranfil"
",  Group 2","2023-09-17 13:00","Dünya Kupası 2023","https://women.volleybox.net/tr/women-fivb-world-cup-2023-o40052/matches","Yoyogi National Gymnasium, Shibuya Tokyo","https://women.volleybox.net/tr/yoyogi-national-gymnasium-a283/matches","Türkiye","https://women.volleybox.net/tr/turkey-t1231/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","Bulgaristan","https://women.volleybox.net/tr/turkey-bulgaria-c297645","","","","","","1 ay önce önce  tarafından eklendi","","","Ali Emre Karanfil","https://women.volleybox.net/tr/user/AliEmreKaranfil"
",  Group 2","2023-09-19 16:00","Dünya Kupası 2023","https://women.volleybox.net/tr/women-fivb-world-cup-2023-o40052/matches","Yoyogi National Gymnasium, Shibuya Tokyo","https://women.volleybox.net/tr/yoyogi-national-gymnasium-a283/matches","Brezilya","https://women.volleybox.net/tr/brazil-t724/matches","https://volleybox.net/media/img/light-px.png","3 : 2","https://women.volleybox.net/tr/bulgaria-t730/matches","https://volleybox.net/media/img/light-px.png","Bulgaristan","https://women.volleybox.net/tr/brazil-bulgaria-c297651","","","","","","1 ay önce önce  tarafından eklendi","","","Ali Emre Karanfil","https://women.volleybox.net/tr/user/AliEmreKaranfil"