"info","info 2","info 3","info href","tooltip-info","tooltip-info href","team_name","team_name href","logo src","score","tooltip_item href 2","logo src 2","guest","btn-add-review href","connected_by","rank_user","rank_moderator","rank_moderator href","show_movies","show_movies href","show_movies 2","show_predictions","rank_newbie","rank_newbie href"
",  Round Robin","2022-08-12 03:00","Pan Amerikan Oyunları için Yeterlilik 2023","https://women.volleybox.net/tr/women-pan-american-games-qualification-2023-o25525/matches","Aldo Cantoni Stadium, San Juan","https://women.volleybox.net/tr/aldo-cantoni-stadium-a20/matches","Arjantin","https://women.volleybox.net/tr/argentina-t667/matches","https://volleybox.net/media/upload/teams/nt_flag_Argentina.png","3 : 1","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/upload/teams/nt_flag_Colombia.png","Kolombiya","https://women.volleybox.net/tr/argentina-colombia-c124285","2 yıl önce önce  tarafından eklendi","Adrian HS","","","","","","","",""
",  Group B","2023-07-05 02:00","Orta Amerika ve Karayip Oyunları 2023","https://women.volleybox.net/tr/women-central-american-and-caribbean-games-2023-o25638/matches","Palacio de los Deportes Carlos El Famoso Hernández, San Salvador","https://women.volleybox.net/tr/palacio-de-los-deportes-carlos-el-famoso-hernandez-a6388/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/upload/teams/nt_flag_Colombia.png","3 : 1","https://women.volleybox.net/tr/cuba-t787/matches","https://volleybox.net/media/upload/teams/nt_flag_Cuba.png","Küba","https://women.volleybox.net/tr/colombia-cuba-c178205","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","","","","","",""
",  Group B","2023-07-05 19:30","Orta Amerika ve Karayip Oyunları 2023","https://women.volleybox.net/tr/women-central-american-and-caribbean-games-2023-o25638/matches","Palacio de los Deportes Carlos El Famoso Hernández, San Salvador","https://women.volleybox.net/tr/palacio-de-los-deportes-carlos-el-famoso-hernandez-a6388/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/upload/teams/nt_flag_Colombia.png","3 : 0","https://women.volleybox.net/tr/trinidad-and-tobago-t1225/matches","https://volleybox.net/media/upload/teams/nt_flag_Trinidad_and_Tobago.png","Trinidad ve Tobago","https://women.volleybox.net/tr/colombia-trinidad-and-tobago-c178207","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","","","","","",""
",  Group B","2023-07-07 05:00","Orta Amerika ve Karayip Oyunları 2023","https://women.volleybox.net/tr/women-central-american-and-caribbean-games-2023-o25638/matches","Palacio de los Deportes Carlos El Famoso Hernández, San Salvador","https://women.volleybox.net/tr/palacio-de-los-deportes-carlos-el-famoso-hernandez-a6388/matches","El Salvador","https://women.volleybox.net/tr/el-salvador-t814/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/el-salvador-colombia-c178210","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","","","","","",""
",  semi-final","2023-07-08 05:00","Orta Amerika ve Karayip Oyunları 2023","https://women.volleybox.net/tr/women-central-american-and-caribbean-games-2023-o25638/matches","Palacio de los Deportes Carlos El Famoso Hernández, San Salvador","https://women.volleybox.net/tr/palacio-de-los-deportes-carlos-el-famoso-hernandez-a6388/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/img/light-px.png","Porto Riko","https://women.volleybox.net/tr/colombia-puerto-rico-c178943","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","","","","","",""
",  3rd place match","2023-07-08 22:30","Orta Amerika ve Karayip Oyunları 2023","https://women.volleybox.net/tr/women-central-american-and-caribbean-games-2023-o25638/matches","Palacio de los Deportes Carlos El Famoso Hernández, San Salvador","https://women.volleybox.net/tr/palacio-de-los-deportes-carlos-el-famoso-hernandez-a6388/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/cuba-t787/matches","https://volleybox.net/media/img/light-px.png","Küba","https://women.volleybox.net/tr/colombia-cuba-c178969","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","","","","","",""
",  quarterfinal","2023-07-28 21:30","Challenger Cup 2023","https://women.volleybox.net/tr/women-challenger-cup-2023-o25086/matches","Espace Mayenne, Laval","https://women.volleybox.net/tr/espace-mayenne-a3662/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","3 : 1","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/colombia-kenya-c180184","1 yıl önce önce  tarafından eklendi","Pablo","","","1","https://www.fivb.org/vis2009/getdocument.asmx?no=256605800","1","","",""
",  semi-final","2023-07-29 21:30","Challenger Cup 2023","https://women.volleybox.net/tr/women-challenger-cup-2023-o25086/matches","Espace Mayenne, Laval","https://women.volleybox.net/tr/espace-mayenne-a3662/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/sweden-t1198/matches","https://volleybox.net/media/img/light-px.png","İsveç","https://women.volleybox.net/tr/colombia-sweden-c183484","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","1","https://www.fivb.org/vis2009/getdocument.asmx?no=256606002","1","","",""
",  3rd place match","2023-07-30 14:30","Challenger Cup 2023","https://women.volleybox.net/tr/women-challenger-cup-2023-o25086/matches","Espace Mayenne, Laval","https://women.volleybox.net/tr/espace-mayenne-a3662/matches","Ukrayna","https://women.volleybox.net/tr/ukraine-t1246/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/ukraine-colombia-c183551","1 yıl önce önce  tarafından eklendi","Pablo","","","1","https://www.fivb.org/vis2009/getdocument.asmx?no=256606079","1","","",""
",  Group D","2023-07-30 15:00","FISU Dünya Üniversite Oyunları 2023","https://women.volleybox.net/tr/women-fisu-world-university-games-2023-o18269/matches","Hongyi Gymnasium, Chengdu","https://women.volleybox.net/tr/hongyi-gymnasium-a6467/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/czech-republic-t793/matches","https://volleybox.net/media/img/light-px.png","Çek Cumhuriyeti","https://women.volleybox.net/tr/colombia-czech-republic-c183506","1 yıl önce önce  tarafından eklendi","J…e","","","1","https://pdf.2021chengdu.com/CHENGDU2021/VVO/PDF/CHENGDU2021~2023-07-30~2023-07-30~213427601~DT_PDF~C73~VVOWTEAM6-------------GPD-000100--~~~1~P~.pdf","","","",""
",  Group D","2023-07-31 12:30","FISU Dünya Üniversite Oyunları 2023","https://women.volleybox.net/tr/women-fisu-world-university-games-2023-o18269/matches","Chengdu University Gymnasium, Chengdu","https://women.volleybox.net/tr/chengdu-university-gymnasium-a6466/matches","Japonya","https://women.volleybox.net/tr/japan-t928/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/japan-colombia-c183508","1 yıl önce önce  tarafından eklendi","J…e","","","1","https://pdf.2021chengdu.com/CHENGDU2021/VVO/PDF/CHENGDU2021~2023-07-31~2023-07-31~184327736~DT_PDF~C73~VVOWTEAM6-------------GPD-000200--~~~2~P~.pdf","","","",""
",  9th-12nd Semi-Final","2023-08-03 15:00","FISU Dünya Üniversite Oyunları 2023","https://women.volleybox.net/tr/women-fisu-world-university-games-2023-o18269/matches","Xihua University Gymnasium, Chengdu","https://women.volleybox.net/tr/xihua-university-gymnasium-a6468/matches","Arjantin","https://women.volleybox.net/tr/argentina-t667/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/argentina-colombia-c183761","1 yıl önce önce  tarafından eklendi","","","","1","https://pdf.2021chengdu.com/CHENGDU2021/VVO/PDF/CHENGDU2021~2023-08-03~2023-08-03~212457733~DT_PDF~C73~VVOWTEAM6-------------SF9-000200--~~~1~P~.pdf","","","",""
",  11th place match","2023-08-05 12:30","FISU Dünya Üniversite Oyunları 2023","https://women.volleybox.net/tr/women-fisu-world-university-games-2023-o18269/matches","Hongyi Gymnasium, Chengdu","https://women.volleybox.net/tr/hongyi-gymnasium-a6467/matches","Hindistan","https://women.volleybox.net/tr/india-t904/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/india-colombia-c184479","1 yıl önce önce  tarafından eklendi","","","","1","https://pdf.2021chengdu.com/CHENGDU2021/VVO/PDF/CHENGDU2021~2023-08-05~2023-08-05~185954741~DT_PDF~C73~VVOWTEAM6-------------FNL-000600--~~~1~P~.pdf","","","",""
",  Group A","2023-08-07 01:00","Pan American Cup 2023","https://women.volleybox.net/tr/women-pan-american-cup-2023-o23287/matches","Auditorio Juan Pachín Vicéns, Ponce","https://women.volleybox.net/tr/auditorio-juan-pachin-vicens-a6448/matches","Kanada","https://women.volleybox.net/tr/canada-t742/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/canada-colombia-c182852","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","","","1","45","",""
",  Group A","2023-08-08 23:00","Pan American Cup 2023","https://women.volleybox.net/tr/women-pan-american-cup-2023-o23287/matches","Auditorio Juan Pachín Vicéns, Ponce","https://women.volleybox.net/tr/auditorio-juan-pachin-vicens-a6448/matches","Amerika Birleşik Devletleri","https://women.volleybox.net/tr/usa-t1255/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/usa-colombia-c182856","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","","","2","48","",""
",  Group A","2023-08-09 21:00","Pan American Cup 2023","https://women.volleybox.net/tr/women-pan-american-cup-2023-o23287/matches","Auditorio Juan Pachín Vicéns, Ponce","https://women.volleybox.net/tr/auditorio-juan-pachin-vicens-a6448/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/costa-rica-t778/matches","https://volleybox.net/media/img/light-px.png","Kosta Rika","https://women.volleybox.net/tr/colombia-costa-rica-c184963","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","","","1","47","",""
",  Group A","2023-08-10 21:00","Pan American Cup 2023","https://women.volleybox.net/tr/women-pan-american-cup-2023-o23287/matches","Auditorio Juan Pachín Vicéns, Ponce","https://women.volleybox.net/tr/auditorio-juan-pachin-vicens-a6448/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","3 : 2","https://women.volleybox.net/tr/peru-t1108/matches","https://volleybox.net/media/img/light-px.png","Peru","https://women.volleybox.net/tr/colombia-peru-c182841","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","","","","51","",""
",  quarterfinal","2023-08-12 03:00","Pan American Cup 2023","https://women.volleybox.net/tr/women-pan-american-cup-2023-o23287/matches","Auditorio Juan Pachín Vicéns, Ponce","https://women.volleybox.net/tr/auditorio-juan-pachin-vicens-a6448/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","2 : 3","https://women.volleybox.net/tr/puerto-rico-t1120/matches","https://volleybox.net/media/img/light-px.png","Porto Riko","https://women.volleybox.net/tr/colombia-puerto-rico-c186329","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","","","","27","",""
",  5-8 places","2023-08-12 21:00","Pan American Cup 2023","https://women.volleybox.net/tr/women-pan-american-cup-2023-o23287/matches","Auditorio Juan Pachín Vicéns, Ponce","https://women.volleybox.net/tr/auditorio-juan-pachin-vicens-a6448/matches","Meksika","https://women.volleybox.net/tr/mexico-t1018/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/mexico-colombia-c186476","1 yıl önce önce  tarafından eklendi","","avid","https://women.volleybox.net/tr/user/avid","","","","20","",""
",  5th place match","2023-08-13 21:00","Pan American Cup 2023","https://women.volleybox.net/tr/women-pan-american-cup-2023-o23287/matches","Auditorio Juan Pachín Vicéns, Ponce","https://women.volleybox.net/tr/auditorio-juan-pachin-vicens-a6448/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","3 : 2","https://women.volleybox.net/tr/peru-t1108/matches","https://volleybox.net/media/img/light-px.png","Peru","https://women.volleybox.net/tr/colombia-peru-c186625","1 yıl önce önce  tarafından eklendi","J…e","","","","","","27","",""
",  Round Robin","2023-08-20 22:00","Güney Amerika Şampiyonası 2023","https://women.volleybox.net/tr/women-south-american-championships-2023-o30253/matches","Ginásio Geraldo Magalhães - Geraldão, Recife","https://women.volleybox.net/tr/ginasio-geraldo-magalhaes-geraldao-a847/matches","Şili","https://women.volleybox.net/tr/chile-t757/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/chile-colombia-c181402","1 yıl önce önce  tarafından eklendi","","","","","","","","marianacohen","https://women.volleybox.net/tr/user/marianacohen"
",  Round Robin","2023-08-22","Güney Amerika Şampiyonası 2023","https://women.volleybox.net/tr/women-south-american-championships-2023-o30253/matches","Ginásio Geraldo Magalhães - Geraldão, Recife","https://women.volleybox.net/tr/ginasio-geraldo-magalhaes-geraldao-a847/matches","Peru","https://women.volleybox.net/tr/peru-t1108/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/peru-colombia-c181404","1 yıl önce önce  tarafından eklendi","","","","","","","","marianacohen","https://women.volleybox.net/tr/user/marianacohen"
",  Round Robin","2023-08-23","Güney Amerika Şampiyonası 2023","https://women.volleybox.net/tr/women-south-american-championships-2023-o30253/matches","Ginásio Geraldo Magalhães - Geraldão, Recife","https://women.volleybox.net/tr/ginasio-geraldo-magalhaes-geraldao-a847/matches","Arjantin","https://women.volleybox.net/tr/argentina-t667/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/argentina-colombia-c181406","1 yıl önce önce  tarafından eklendi","","","","","","","","marianacohen","https://women.volleybox.net/tr/user/marianacohen"
",  Round Robin","2023-08-24 02:30","Güney Amerika Şampiyonası 2023","https://women.volleybox.net/tr/women-south-american-championships-2023-o30253/matches","Ginásio Geraldo Magalhães - Geraldão, Recife","https://women.volleybox.net/tr/ginasio-geraldo-magalhaes-geraldao-a847/matches","Brezilya","https://women.volleybox.net/tr/brazil-t724/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/brazil-colombia-c181409","1 yıl önce önce  tarafından eklendi","","","","","","1","","marianacohen","https://women.volleybox.net/tr/user/marianacohen"
",  Group B","2023-10-21 23:30","Pan Amerikan Oyunları 2023","https://women.volleybox.net/tr/women-pan-american-games-2023-o23282/matches","Arena Parque O'Higgins, Santiago","https://women.volleybox.net/tr/arena-parque-ohiggins-a6773/matches","Kolombiya","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/mexico-t1018/matches","https://volleybox.net/media/img/light-px.png","Meksika","https://women.volleybox.net/tr/colombia-mexico-c197037","1 yıl önce önce  tarafından eklendi","","","","1","https://wrs-panam2023-resources.s3.us-west-2.amazonaws.com/santiago/reports/VVOWTEAM6-------------GP02000100--.C83_1_0.pdf","","","marianacohen","https://women.volleybox.net/tr/user/marianacohen"
",  Group B","2023-10-23 02:30","Pan Amerikan Oyunları 2023","https://women.volleybox.net/tr/women-pan-american-games-2023-o23282/matches","Arena Parque O'Higgins, Santiago","https://women.volleybox.net/tr/arena-parque-ohiggins-a6773/matches","Şili","https://women.volleybox.net/tr/chile-t757/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/chile-colombia-c197042","1 yıl önce önce  tarafından eklendi","","","","1","https://wrs-panam2023-resources.s3.us-west-2.amazonaws.com/santiago/reports/VVOWTEAM6-------------GP02000400--.C83_1_0.pdf","","","marianacohen","https://women.volleybox.net/tr/user/marianacohen"
",  Group B","2023-10-23 23:30","Pan Amerikan Oyunları 2023","https://women.volleybox.net/tr/women-pan-american-games-2023-o23282/matches","Arena Parque O'Higgins, Santiago","https://women.volleybox.net/tr/arena-parque-ohiggins-a6773/matches","Dominik Cumhuriyeti","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/colombia-t763/matches","https://volleybox.net/media/img/light-px.png","Kolombiya","https://women.volleybox.net/tr/dominican-republic-colombia-c197045","1 yıl önce önce  tarafından eklendi","","","","1","https://wrs-panam2023-resources.s3.us-west-2.amazonaws.com/santiago/reports/VVOWTEAM6-------------GP02000500--.C83_1_0.pdf","","","marianacohen","https://women.volleybox.net/tr/user/marianacohen"