"info","info 2","info 3","info href","tooltip-info","tooltip-info href","team_name","team_name href","logo src","score","tooltip_item href 2","logo src 2","guest","btn-add-review href","connected_by","rank_user","rank_user href","show_movies","show_movies href","show_predictions"
",  Group B","2019-07-10 06:00","Afrika Kadınlar Şampiyonası 2019","https://women.volleybox.net/tr/women-african-championships-2019-o9456/matches","6 October Sports Hall, 6th October City","https://women.volleybox.net/tr/6-october-sports-hall-a5409/matches","Botswana","https://women.volleybox.net/tr/botswana-t721/matches","https://volleybox.net/media/upload/teams/nt_flag_Botswana.png","0 : 3","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/upload/teams/nt_flag_Kenya.png","Kenya","https://women.volleybox.net/tr/botswana-kenya-c187461","1 yıl önce önce  tarafından eklendi","ianverdan","https://women.volleybox.net/tr/user/ianverdan","","",""
",  Group B","2019-07-11 06:00","Afrika Kadınlar Şampiyonası 2019","https://women.volleybox.net/tr/women-african-championships-2019-o9456/matches","6 October Sports Hall, 6th October City","https://women.volleybox.net/tr/6-october-sports-hall-a5409/matches","Kenya","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/upload/teams/nt_flag_Kenya.png","3 : 2","https://women.volleybox.net/tr/cameroon-t739/matches","https://volleybox.net/media/upload/teams/nt_flag_Cameroon.png","Kamerun","https://women.volleybox.net/tr/kenya-cameroon-c187464","1 yıl önce önce  tarafından eklendi","ianverdan","https://women.volleybox.net/tr/user/ianverdan","1","https://women.volleybox.net/tr/frame/match_report/0/78758",""
",  semi-final","2019-07-12 06:00","Afrika Kadınlar Şampiyonası 2019","https://women.volleybox.net/tr/women-african-championships-2019-o9456/matches","6 October Sports Hall, 6th October City","https://women.volleybox.net/tr/6-october-sports-hall-a5409/matches","Kenya","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/upload/teams/nt_flag_Kenya.png","3 : 0","https://women.volleybox.net/tr/senegal-t1156/matches","https://volleybox.net/media/upload/teams/nt_flag_Senegal.png","Senegal","https://women.volleybox.net/tr/kenya-senegal-c187468","1 yıl önce önce  tarafından eklendi","ianverdan","https://women.volleybox.net/tr/user/ianverdan","","",""
",  final","2019-07-13 06:00","Afrika Kadınlar Şampiyonası 2019","https://women.volleybox.net/tr/women-african-championships-2019-o9456/matches","6 October Sports Hall, 6th October City","https://women.volleybox.net/tr/6-october-sports-hall-a5409/matches","Kamerun","https://women.volleybox.net/tr/cameroon-t739/matches","https://volleybox.net/media/img/light-px.png","3 : 2","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/cameroon-kenya-c187470","1 yıl önce önce  tarafından eklendi","ianverdan","https://women.volleybox.net/tr/user/ianverdan","","",""
",  Group B","2019-08-24 16:00","Afrika Oyunları 2019","https://women.volleybox.net/tr/women-african-games-2019-o9502/matches","Salle El Bouâzzaoui, Salé","https://women.volleybox.net/tr/salle-el-bouazzaoui-a1595/matches","Kenya","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","3 : 1","https://women.volleybox.net/tr/cameroon-t739/matches","https://volleybox.net/media/img/light-px.png","Kamerun","https://women.volleybox.net/tr/kenya-cameroon-c19068","5 yıl önce önce  tarafından eklendi","S…k","","","",""
",  Group B","2019-08-26 16:00","Afrika Oyunları 2019","https://women.volleybox.net/tr/women-african-games-2019-o9502/matches","Salle El Bouâzzaoui, Salé","https://women.volleybox.net/tr/salle-el-bouazzaoui-a1595/matches","Kenya","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/senegal-t1156/matches","https://volleybox.net/media/img/light-px.png","Senegal","https://women.volleybox.net/tr/senegal-kenya-c19071","5 yıl önce önce  tarafından eklendi","S…k","","","",""
",  semi-final","2019-08-28 16:00","Afrika Oyunları 2019","https://women.volleybox.net/tr/women-african-games-2019-o9502/matches","Salle El Bouâzzaoui, Salé","https://women.volleybox.net/tr/salle-el-bouazzaoui-a1595/matches","Kenya","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/nigeria-t1075/matches","https://volleybox.net/media/img/light-px.png","Nijerya","https://women.volleybox.net/tr/nigeria-kenya-c19115","5 yıl önce önce  tarafından eklendi","S…k","","","",""
",  final","2019-08-30 18:00","Afrika Oyunları 2019","https://women.volleybox.net/tr/women-african-games-2019-o9502/matches","Salle El Bouâzzaoui, Salé","https://women.volleybox.net/tr/salle-el-bouazzaoui-a1595/matches","Kenya","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","3 : 1","https://women.volleybox.net/tr/cameroon-t739/matches","https://volleybox.net/media/img/light-px.png","Kamerun","https://women.volleybox.net/tr/kenya-cameroon-c19223","5 yıl önce önce  tarafından eklendi","S…k","","","",""
",  Round Robin","2019-09-14 05:00","Dünya Kupası 2019","https://women.volleybox.net/tr/women-fivb-world-cup-2019-o8362/matches","Hamamatsu Arena, Hamamatsu","https://women.volleybox.net/tr/hamamatsu-arena-a260/matches","Amerika Birleşik Devletleri","https://women.volleybox.net/tr/usa-t1255/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/usa-kenya-c19521","5 yıl önce önce  tarafından eklendi","Airton Neto","https://women.volleybox.net/tr/user/airton13","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256224868","26"
",  Round Robin","2019-09-15 05:00","Dünya Kupası 2019","https://women.volleybox.net/tr/women-fivb-world-cup-2019-o8362/matches","Hamamatsu Arena, Hamamatsu","https://women.volleybox.net/tr/hamamatsu-arena-a260/matches","Kenya","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/netherlands-t1057/matches","https://volleybox.net/media/img/light-px.png","Hollanda","https://women.volleybox.net/tr/kenya-netherlands-c19524","5 yıl önce önce  tarafından eklendi","Airton Neto","https://women.volleybox.net/tr/user/airton13","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256225007","27"
",  Round Robin","2019-09-16 05:00","Dünya Kupası 2019","https://women.volleybox.net/tr/women-fivb-world-cup-2019-o8362/matches","Hamamatsu Arena, Hamamatsu","https://women.volleybox.net/tr/hamamatsu-arena-a260/matches","Sırbistan","https://women.volleybox.net/tr/serbia-t1159/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/serbia-kenya-c19527","5 yıl önce önce  tarafından eklendi","Airton Neto","https://women.volleybox.net/tr/user/airton13","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256225091","27"
",  Round Robin","2019-09-18 12:00","Dünya Kupası 2019","https://women.volleybox.net/tr/women-fivb-world-cup-2019-o8362/matches","Hamamatsu Arena, Hamamatsu","https://women.volleybox.net/tr/hamamatsu-arena-a260/matches","Kenya","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","0 : 3","https://women.volleybox.net/tr/brazil-t724/matches","https://volleybox.net/media/img/light-px.png","Brezilya","https://women.volleybox.net/tr/kenya-brazil-c19532","5 yıl önce önce  tarafından eklendi","Airton Neto","https://women.volleybox.net/tr/user/airton13","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256225623","27"
",  Round Robin","2019-09-19 08:00","Dünya Kupası 2019","https://women.volleybox.net/tr/women-fivb-world-cup-2019-o8362/matches","Hamamatsu Arena, Hamamatsu","https://women.volleybox.net/tr/hamamatsu-arena-a260/matches","Arjantin","https://women.volleybox.net/tr/argentina-t667/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/argentina-kenya-c19655","5 yıl önce önce  tarafından eklendi","Airton Neto","https://women.volleybox.net/tr/user/airton13","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256225780","26"
",  Round Robin","2019-09-22 06:30","Dünya Kupası 2019","https://women.volleybox.net/tr/women-fivb-world-cup-2019-o8362/matches","Hokkaido Sports Center, Sapporo","https://women.volleybox.net/tr/hokkaido-sports-center-a277/matches","Dominik Cumhuriyeti","https://women.volleybox.net/tr/dominican-republic-t805/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/dominican-republic-kenya-c19533","5 yıl önce önce  tarafından eklendi","Airton Neto","https://women.volleybox.net/tr/user/airton13","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256226335","26"
",  Round Robin","2019-09-23 13:20","Dünya Kupası 2019","https://women.volleybox.net/tr/women-fivb-world-cup-2019-o8362/matches","Hokkaido Sports Center, Sapporo","https://women.volleybox.net/tr/hokkaido-sports-center-a277/matches","Japonya","https://women.volleybox.net/tr/japan-t928/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/japan-kenya-c19538","5 yıl önce önce  tarafından eklendi","Airton Neto","https://women.volleybox.net/tr/user/airton13","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256226480","26"
",  Round Robin","2019-09-24 09:00","Dünya Kupası 2019","https://women.volleybox.net/tr/women-fivb-world-cup-2019-o8362/matches","Hokkaido Sports Center, Sapporo","https://women.volleybox.net/tr/hokkaido-sports-center-a277/matches","Çin","https://women.volleybox.net/tr/china-t760/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/china-kenya-c19540","5 yıl önce önce  tarafından eklendi","Airton Neto","https://women.volleybox.net/tr/user/airton13","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256226638","25"
",  Round Robin","2019-09-27 05:00","Dünya Kupası 2019","https://women.volleybox.net/tr/women-fivb-world-cup-2019-o8362/matches","Asue Arena Osaka, Minatoku Ward Osaka","https://women.volleybox.net/tr/asue-arena-osaka-a274/matches","Güney Kore","https://women.volleybox.net/tr/south-korea-t946/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/south-korea-kenya-c19560","5 yıl önce önce  tarafından eklendi","Airton Neto","https://women.volleybox.net/tr/user/airton13","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256227132","27"
",  Round Robin","2019-09-28 11:00","Dünya Kupası 2019","https://women.volleybox.net/tr/women-fivb-world-cup-2019-o8362/matches","Asue Arena Osaka, Minatoku Ward Osaka","https://women.volleybox.net/tr/asue-arena-osaka-a274/matches","Rusya","https://women.volleybox.net/tr/russia-t1129/matches","https://volleybox.net/media/img/light-px.png","3 : 0","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/russia-kenya-c19565","5 yıl önce önce  tarafından eklendi","Airton Neto","https://women.volleybox.net/tr/user/airton13","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256227408","27"
",  Round Robin","2019-09-29 11:00","Dünya Kupası 2019","https://women.volleybox.net/tr/women-fivb-world-cup-2019-o8362/matches","Asue Arena Osaka, Minatoku Ward Osaka","https://women.volleybox.net/tr/asue-arena-osaka-a274/matches","Kamerun","https://women.volleybox.net/tr/cameroon-t739/matches","https://volleybox.net/media/img/light-px.png","1 : 3","https://women.volleybox.net/tr/kenya-t937/matches","https://volleybox.net/media/img/light-px.png","Kenya","https://women.volleybox.net/tr/cameroon-kenya-c19568","5 yıl önce önce  tarafından eklendi","Airton Neto","https://women.volleybox.net/tr/user/airton13","1","http://www.fivb.org/vis2009/getdocument.asmx?no=256227471","28"